iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,Coefficient,lci,uci,model,outcome
(Intercept),Conditional,0.023098109138879677,0.1455237435397367,12.534931607724047,1376048,0.17324147450639232,0.15999477634111728,16.81066930980787,156.26020295840985,156.23908153793752,11.712782481094004,13.35708073435409,0.41622286639058204,"12.53 	(11.71, 13.36)",11.712782481094004,13.35708073435409,PCRA203,BMI
age,Conditional,3.8000591590912393e-7,8.948921433510997e-7,-0.007696479633280349,1376048,1.3508992424420483e-6,0.3375581869944758,7.7561185436148,35.10449259217236,35.10314074378887,-0.01005578631317876,-0.00533717295338194,0.0011622819117761613,"-0.01 	(-0.01, -0.01)",-0.01005578631317876,-0.00533717295338194,PCRA203,BMI
alt,Conditional,2.598162529954596e-6,5.467026737581366e-7,0.003467703297669832,1376048,3.6644977097036513e-6,0.8508110204816178,4.2854781929581724,5.525782390050249,5.525633657449926,-0.0013155797986007267,0.008250986393940389,0.001914287781318068,"0.00 	(-0.00, 0.01)",-0.0013155797986007267,0.008250986393940389,PCRA203,BMI
antidepressants,Conditional,1.0367105729876997e-4,0.001454573244585917,0.30300264283423545,1376048,0.0015789785133444412,0.0787884494355915,44.58081074146593,644.3693640673388,644.041980607484,0.22497424176182865,0.3810310439066422,0.03973636260837724,"0.30 	(0.22, 0.38)",0.22497424176182865,0.3810310439066422,PCRA203,BMI
antihypertensives,Conditional,7.613455663840967e-5,0.0011989518994319046,0.5773809916885646,1376048,0.001290313367397996,0.07080564324488721,52.55187535507672,797.8555055700317,797.3579540454426,0.5068702948658889,0.6478916885112403,0.035920932162152974,"0.58 	(0.51, 0.65)",0.5068702948658889,0.6478916885112403,PCRA203,BMI
antipsychotics,Conditional,3.628964782565838e-4,0.0032369134915541577,-0.5366084997004792,1376048,0.0036723892654620584,0.11858104967342266,24.73291982070052,284.4653741848518,284.3986717574884,-0.6558902806963334,-0.41732671870462495,0.06060024146372734,"-0.54 	(-0.66, -0.42)",-0.6558902806963334,-0.41732671870462495,PCRA203,BMI
ast,Conditional,1.4631809410606863e-6,4.809279000140153e-7,-0.004867533415007695,1376048,2.236745029286839e-6,0.7849876075650187,4.450252609647542,6.491340493036895,6.491198075717297,-0.0084609664449529845,-0.001274100385062407,0.0014955751499964283,"-0.00 	(-0.01, -0.00)",-0.0084609664449529845,-0.001274100385062407,PCRA203,BMI
bmi_historical,Conditional,2.10189107317014e-6,7.660707512874528e-6,0.4799064331259088,1376048,1.0182976800678696e-5,0.2476946905777158,10.335526048228024,65.19684748673863,65.19274167754334,0.4735337756695374,0.4862790905822802,0.003191077686406067,"0.48 	(0.47, 0.49)",0.4735337756695374,0.4862790905822802,PCRA203,BMI
cardiovascular,Conditional,2.625807652166919e-4,0.002891006875704783,-0.36635294954694175,1376048,0.0032061037939648132,0.09828032356693203,32.14879420227227,414.1206014258705,413.9824344502064,-0.4776562392072621,-0.2550496598866214,0.05662246721898308,"-0.37 	(-0.48, -0.26)",-0.4776562392072621,-0.2550496598866214,PCRA203,BMI
cerebrovascular,Conditional,0.0024277000839737642,0.06592368856248881,-0.028053354269911762,1376048,0.06883692866325733,0.04232089021606072,122.13779677088391,2233.317157388299,2229.53871804464,-0.54256388083608,0.4864571722962565,0.262367926132859,"-0.03 	(-0.54, 0.49)",-0.54256388083608,0.4864571722962565,PCRA203,BMI
