iv,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,Coefficient,lci,uci,exposure,modifier1,modifier2,exposure_value,modifier1_value,modifier2_value,outcome,modifier_var
Contrast 2,1.227539513949023e-4,0.0025314531080916232,0.0323743025173052,1230601,0.002678757849765506,0.054989943076332023,78.7488939768091,1322.7977608535423,1321.2948258573608,-0.06915990326233254,0.13390850829694292,0.0517567179191794,"0.03 	(-0.07, 0.13)",-0.06915990326233254,0.13390850829694292,COHORThistorical,sex_categoryMale,t,1,1,0,bmi,sex_category
Contrast 2,3.892050701054402e-6,0.003263600005576589,0.08967347107382131,1230601,0.003268270466417854,0.0014290313146525723,79247.81891995027,1958738.6816918852,755111.3889712928,-0.022375366170468508,0.2017223083181111,0.05716878926842735,"0.09 	(-0.02, 0.20)",-0.022375366170468508,0.2017223083181111,COHORTexposed,sex_categoryMale,t,1,1,0,bmi,sex_category
Contrast 2,1.404440474087547e-5,0.001852858105062345,0.168149417212703,1230601,0.0018697113907513957,0.00901384340514586,2113.809765596516,49231.149184665344,47320.820511494145,0.08339817833373128,0.25290065609167467,0.04324015946722902,"0.17 	(0.08, 0.25)",0.08339817833373128,0.25290065609167467,COHORTunexposed,sex_categoryMale,t,1,1,0,bmi,sex_category
Contrast 2,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,sex_categoryFemale,t,1,1,0,bmi,sex_category
Contrast 2,8.840005839592095e-6,0.0019706384914700407,0.3586286451966594,1230601,0.001981246498477551,0.005354208583163186,5822.847732779084,139530.58641241209,125252.47611750315,0.2713875489113049,0.4458697414820138,0.04451119520387597,"0.36 	(0.27, 0.45)",0.2713875489113049,0.4458697414820138,COHORTexposed,sex_categoryFemale,t,1,1,0,bmi,sex_category
Contrast 2,3.2808702400028137e-6,0.0012115407209489877,0.205815645500719,1230601,0.0012154777652369911,0.0032390919855582383,15647.858043046474,381253.13917558163,290851.36088018195,0.1374838269280832,0.27414746407335483,0.034863702689717155,"0.21 	(0.14, 0.27)",0.1374838269280832,0.27414746407335483,COHORTunexposed,sex_categoryFemale,t,1,1,0,bmi,sex_category
Contrast 2,1.2305428636032566e-4,0.0016060752558826883,-0.0139728857706771,1230601,0.0017537403995150792,0.08420011517851854,40.32995938291774,564.2019985070154,563.9196830016407,-0.09622809061926833,0.06828231907791413,0.041877683788804264,"-0.01 	(-0.10, 0.07)",-0.09622809061926833,0.06828231907791413,COHORThistorical,sex_categoryMale,t,1,1,100,bmi,sex_category
Contrast 2,3.869884554542818e-6,0.001635296343518726,0.11549211907308364,1230601,0.0016399402049841773,0.0028317260905840083,20408.008195121736,498835.67686920636,354661.7212890315,0.036120881605163316,0.19486335654100395,0.04049617518956793,"0.12 	(0.04, 0.19)",0.036120881605163316,0.19486335654100395,COHORTexposed,sex_categoryMale,t,1,1,100,bmi,sex_category
Contrast 2,1.3916025514183167e-5,0.0011123928039361082,0.12071198680917637,1230601,0.001129092034553128,0.014789964064912581,820.5570271200838,18286.296350739827,18014.586942051446,0.05484898665602182,0.18657498696233094,0.033601964742454096,"0.12 	(0.05, 0.19)",0.05484898665602182,0.18657498696233094,COHORTunexposed,sex_categoryMale,t,1,1,100,bmi,sex_category
Contrast 2,8.516120906974015e-11,8.815034391590495e-5,0.04774700458291984,1230601,8.815044610935584e-5,1.1593072456707838e-6,119049317525.09941,2976205335372.2065,1226702.3707227653,0.0293452028027902,0.06614880636304948,0.009388846899878378,"0.05 	(0.03, 0.07)",0.0293452028027902,0.06614880636304948,COHORThistorical,sex_categoryFemale,t,1,1,100,bmi,sex_category
